Filename,Segment,WC,WPS,Sixltr,Dic,Функция,Местоимение,Личноеместоимение,я,мы,ты,онаон,они,неопределенныеместоимен,вы,вербальные,сленг,Наречие,Предлог,Союз,Отрицание,quant,Числительное,ВульгаризмТабу,Общество,Семья,Друг,Человечество,Действие,Позитив,Негатив,Беспокойство,Гнев,Грусть,Когнитив,Интуиция,Мотивация,Несоответствие,Попытка,Уверенность,Помеха,Включение,Исключение,Перцепция,Видение,Слышание,Чувствование,Биология,Тело,Здоровье,Секс,Потребление,Сравнение,Стимул,Пространство,Время,Работа,Успех,Досуг,Дом,Деньги,Религия,Смерть,Согласие,Междометие,Наполнение,AllPunc,Period,Comma,Colon,SemiC,QMark,Exclam,Dash,Quote,Apostro,Parenth,OtherP
UAuG9xa8-MVYvHRHcbbkWQ.txt,1,344,13.23,31.98,86.92,52.91,16.86,10.17,2.91,3.49,0.29,3.20,2.33,1.74,0.87,11.92,0.00,1.74,13.08,10.76,2.33,4.94,0.00,0.00,13.66,0.00,0.87,1.74,13.66,12.21,1.45,0.29,0.29,0.29,27.33,4.36,4.07,2.33,3.49,4.07,1.45,11.92,1.74,3.49,1.16,0.29,0.87,1.45,0.00,1.45,0.00,0.00,20.06,1.45,15.41,2.91,0.87,2.33,0.58,0.00,0.00,0.00,0.00,2.03,0.00,0.29,18.31,7.56,8.72,0.00,0.00,0.00,0.00,1.16,0.58,0.00,0.29,0.00
4yqcYinxReYtRpuTrQCpMA.txt,1,544,20.92,32.35,79.23,48.35,11.21,7.17,4.23,0.00,0.00,2.94,1.47,1.65,0.00,13.24,0.00,2.21,11.40,13.79,2.21,2.76,0.92,0.00,7.35,0.55,0.55,0.55,8.09,5.15,2.39,0.55,0.37,0.74,25.37,2.94,1.84,1.84,2.39,2.94,1.65,11.21,3.31,3.68,1.47,0.74,0.92,1.29,0.18,0.55,0.00,0.55,21.88,2.57,12.32,5.88,2.94,2.76,0.74,0.55,0.37,0.18,0.18,0.74,0.37,0.74,30.70,4.41,11.95,0.18,0.00,0.18,0.00,5.33,6.62,0.00,2.02,0.00
hsZcUObC06mThxfZ1nHnHw.txt,1,427,11.86,28.34,82.67,51.76,13.11,8.90,6.56,0.47,0.00,0.94,4.22,0.47,0.00,17.80,0.00,2.34,13.58,9.84,5.15,5.62,0.00,0.00,7.03,0.00,0.00,1.64,11.01,7.73,2.11,0.47,0.94,0.47,18.50,4.68,3.04,0.47,3.04,2.11,1.17,8.20,1.41,0.94,0.23,0.00,0.47,2.34,0.23,0.70,0.47,0.94,21.78,2.11,14.29,3.28,2.11,1.87,0.47,0.00,0.23,0.23,0.47,0.23,0.00,1.17,22.25,8.67,9.84,0.00,0.00,0.00,0.00,1.41,1.87,0.00,0.47,0.00
F6Zo9nr4yfuFmvVDQjnLCQ.txt,1,308,13.39,27.27,88.96,54.22,15.26,11.04,6.49,0.97,0.00,3.25,2.60,0.65,0.00,15.58,0.00,4.87,10.06,13.96,2.92,4.22,0.65,0.00,13.64,0.32,1.30,1.95,7.79,5.84,1.30,0.32,0.65,0.00,28.57,3.90,1.30,0.97,4.87,3.90,0.97,11.04,3.57,0.65,0.32,0.97,0.00,2.92,0.00,1.30,0.65,0.97,17.53,2.60,10.06,3.90,1.62,1.62,0.00,0.65,0.32,0.00,0.32,1.95,0.32,1.62,23.38,7.47,9.09,0.00,0.00,0.00,0.00,2.92,3.25,0.00,0.65,0.00
bP3XiaXe1a90kCy4axW18A.txt,1,272,11.83,35.29,84.56,45.59,13.60,9.93,5.88,0.74,0.00,3.31,2.94,0.37,0.00,13.97,0.00,3.68,16.54,6.62,2.94,1.47,0.00,0.00,13.24,1.10,0.00,0.37,10.66,6.62,2.21,0.74,1.10,0.37,20.59,3.31,2.21,0.00,2.57,2.57,1.84,12.13,0.37,2.21,0.37,0.37,1.10,2.57,0.00,0.74,1.84,0.00,24.63,2.21,17.28,5.15,1.10,1.47,3.31,0.37,0.00,0.37,0.00,0.00,0.00,0.74,22.79,8.46,9.19,0.00,0.00,0.00,0.00,1.84,0.74,0.00,2.21,0.37
JsOby8sGD9-6skM6l4QROQ.txt,1,269,15.82,38.29,80.30,47.96,11.52,4.83,1.12,0.00,0.00,3.35,3.72,0.74,0.00,18.96,0.00,2.60,14.87,6.32,4.83,2.60,1.86,0.00,11.52,0.00,0.00,2.97,7.43,3.72,1.86,1.12,0.00,0.74,20.82,6.32,1.49,1.49,2.23,2.97,1.12,7.81,0.74,1.86,0.74,0.37,0.74,0.37,0.00,0.00,0.00,0.37,19.33,0.74,13.75,4.46,2.97,3.35,0.74,0.37,0.37,0.00,0.00,0.74,0.37,1.12,21.93,4.83,12.27,0.37,0.00,1.49,0.00,0.00,2.97,0.00,0.00,0.00
gWrxOHA0FzPQ0QvR8qkf6w.txt,1,514,17.13,26.07,82.10,52.53,15.37,9.14,4.67,0.19,0.00,4.28,2.92,1.56,0.00,17.90,0.00,2.72,10.70,13.42,2.72,3.89,0.19,0.00,9.73,0.58,0.00,1.56,7.98,5.64,1.17,0.58,0.58,0.00,24.51,5.64,2.92,0.97,2.92,2.33,0.58,11.09,2.72,1.17,0.78,0.19,0.19,0.97,0.39,0.39,0.00,0.19,19.65,3.31,10.89,6.03,3.70,2.14,0.39,0.00,0.00,0.39,0.00,0.00,0.19,1.17,22.18,5.25,13.42,0.19,0.00,0.97,0.00,1.95,0.39,0.00,0.00,0.00
JaAs-40t-tcnb0WJ2DzGVA.txt,1,345,16.43,27.54,88.70,52.17,15.94,11.30,6.96,1.45,0.00,1.45,3.48,0.29,0.00,17.10,0.00,4.06,10.43,12.46,3.77,3.19,0.29,0.00,15.36,0.29,3.48,1.74,14.78,11.01,2.32,0.29,0.87,1.16,20.58,2.32,1.74,1.45,2.90,3.19,0.29,11.88,2.90,2.61,1.16,0.29,0.87,3.77,0.00,1.16,1.74,0.87,14.78,2.03,7.54,5.51,1.74,2.32,2.03,1.45,0.00,0.00,0.00,1.16,0.00,0.00,14.20,6.09,6.09,0.29,0.00,0.00,0.00,0.87,0.00,0.00,0.87,0.00
1G7WdeM2g1ka_SBOF6wO0g.txt,1,317,15.85,30.28,86.12,52.68,15.46,9.78,7.26,0.32,0.00,1.58,3.79,0.32,0.00,17.67,0.00,2.84,10.41,16.72,3.15,1.89,0.00,0.00,9.78,0.63,1.26,0.95,11.36,8.52,1.58,1.26,0.32,0.32,27.13,5.05,2.84,1.58,4.10,0.32,1.58,14.20,3.15,3.79,0.00,1.89,0.95,1.89,0.00,1.26,0.32,0.32,15.77,1.58,10.09,3.47,1.26,1.89,0.32,0.00,0.32,0.00,0.63,0.95,0.00,1.26,22.08,6.31,12.93,0.00,0.00,0.00,0.00,0.95,0.63,0.00,1.26,0.00
qnDwvYGArrxDT66r-uRwMg.txt,1,335,30.45,25.37,76.72,46.27,16.12,10.45,4.18,1.79,0.30,3.88,3.88,0.90,0.00,16.12,0.00,2.09,10.75,9.85,2.39,3.58,0.30,0.00,8.36,0.00,0.00,0.00,8.06,7.16,0.90,0.00,0.00,0.30,21.49,4.48,2.39,1.49,2.99,2.39,0.30,8.96,3.28,4.48,0.60,2.69,1.19,0.30,0.30,0.00,0.00,0.00,18.21,2.09,11.64,3.58,1.49,4.48,1.19,0.30,1.19,0.90,0.30,0.30,0.00,1.19,25.97,9.25,10.75,1.79,0.00,0.00,0.30,2.09,1.79,0.00,0.00,0.00
W98OBlrv96g39HAx0N0BZg.txt,1,464,15.47,25.22,89.87,59.70,12.28,8.41,6.25,0.22,0.00,1.94,2.16,1.08,0.00,22.63,0.00,3.88,12.28,13.36,5.39,3.66,1.08,0.00,6.90,0.22,0.22,0.00,5.60,3.23,0.43,1.29,0.00,0.22,27.80,7.54,2.16,1.51,5.60,3.23,0.22,8.19,4.96,2.80,0.43,1.72,0.65,0.65,0.22,0.00,0.43,0.00,19.40,2.59,8.41,7.97,3.02,2.16,1.08,0.65,0.00,0.00,0.00,0.43,0.00,0.22,27.80,6.68,16.81,0.00,0.00,0.00,0.00,2.59,0.86,0.00,0.86,0.00
Vp49XaOBaW6qzekRLXDp8g.txt,1,294,17.29,30.61,81.63,53.74,13.61,10.54,8.50,0.00,0.00,2.04,2.38,0.00,0.00,17.69,0.00,4.42,11.56,17.69,1.36,1.70,0.00,0.34,5.10,0.34,0.34,0.34,7.82,6.80,0.34,0.00,0.34,0.00,25.85,6.80,3.74,0.68,1.36,1.02,0.00,13.61,3.40,2.38,0.34,1.70,0.34,2.04,0.00,1.36,0.34,0.34,20.07,0.68,12.59,5.44,1.70,1.36,1.02,0.00,0.34,0.68,0.34,0.00,1.02,2.72,27.55,5.78,13.61,0.34,0.00,0.00,0.68,2.38,4.76,0.00,0.00,0.00
1YAwm2_h9vstn-yCWfaaHQ.txt,1,303,13.17,37.29,84.49,42.24,9.24,6.60,5.94,0.00,0.00,0.66,1.65,0.33,0.00,12.87,0.00,5.28,12.21,9.57,2.97,1.32,0.00,0.00,10.56,0.99,1.98,2.31,15.51,10.89,3.96,1.65,1.65,0.33,21.12,4.95,1.32,1.65,4.62,0.99,1.65,6.93,2.97,3.30,1.98,0.66,0.00,0.66,0.66,0.00,0.00,0.00,21.12,3.30,11.55,7.26,2.31,2.64,0.99,0.00,0.33,0.00,0.00,0.33,0.00,0.66,26.73,7.26,15.18,0.99,0.00,0.00,0.33,1.65,0.66,0.00,0.66,0.00
tSU4pAtpaIKeUlFmLeb0rQ.txt,1,304,16.89,25.66,89.14,57.24,24.34,16.78,10.86,0.33,0.99,3.29,5.59,1.32,0.00,27.30,0.00,1.97,13.16,8.88,3.62,1.97,0.00,0.00,14.80,0.00,0.66,2.30,9.21,7.57,0.66,0.66,0.33,0.33,21.05,4.93,1.64,1.32,3.62,2.96,0.66,9.87,1.32,3.29,0.66,0.99,0.33,1.32,0.00,0.66,0.00,0.66,17.76,1.32,10.20,5.92,0.66,1.97,0.33,0.00,0.33,0.00,0.00,0.00,0.00,0.66,20.72,7.24,10.53,0.00,0.33,0.00,0.00,0.99,1.32,0.00,0.33,0.00
edhx8DDUEAdmCYcd25aF4A.txt,1,373,17.76,24.13,82.84,57.10,12.87,8.31,4.56,2.41,0.27,1.07,2.14,1.07,0.00,16.35,0.00,4.83,13.40,11.80,2.14,4.56,0.54,0.00,6.43,0.00,0.54,1.07,5.90,4.83,1.07,0.00,0.00,0.54,25.20,4.02,3.49,0.27,2.95,1.61,0.27,12.87,2.95,0.27,0.00,0.00,0.27,1.34,0.80,0.54,0.00,0.00,27.61,1.07,13.67,10.19,4.56,2.41,0.27,0.27,0.27,0.00,0.27,0.00,0.00,1.34,23.86,6.17,10.99,0.00,0.00,0.00,0.00,1.88,0.54,0.00,4.29,0.00
2e2BumNbU8kfKE1QcYK3bw.txt,1,536,33.50,34.51,88.99,56.34,15.30,9.14,5.60,0.37,0.93,2.05,2.99,0.56,0.00,17.16,0.00,2.80,12.13,13.99,2.61,4.48,0.75,0.00,8.77,0.00,0.19,0.93,8.02,4.66,1.68,0.56,0.19,0.19,33.40,8.21,5.41,1.68,7.09,2.99,0.37,9.89,3.17,1.68,0.37,0.75,0.37,0.93,0.19,0.19,0.56,0.00,19.03,1.87,10.07,4.85,0.93,1.68,0.19,0.00,0.19,0.00,0.00,0.37,0.00,1.12,23.69,2.99,14.55,0.19,0.00,0.00,0.00,2.99,0.37,0.00,2.61,0.00
oixs-Mz_3kLbnrYtXYehlA.txt,1,544,11.57,24.45,88.42,58.27,17.46,12.32,8.82,0.37,0.37,1.65,4.04,0.74,0.00,21.14,0.00,3.12,10.48,13.05,4.23,4.41,0.92,0.00,10.29,0.00,0.18,1.29,9.01,6.43,2.02,0.18,0.92,0.18,25.74,6.07,1.65,0.74,3.12,4.41,0.55,9.93,2.76,2.21,0.55,0.92,0.55,2.21,0.37,0.74,0.37,0.74,18.57,2.21,11.03,4.78,0.92,0.92,0.37,0.00,0.00,0.00,0.00,1.84,0.92,1.47,26.65,9.19,13.79,0.18,0.00,0.74,0.18,0.74,1.10,0.00,0.74,0.00
rPkIVKqHUkcJPEbd8I7FEQ.txt,1,275,18.33,35.27,85.45,46.55,11.64,8.73,6.91,0.00,0.00,1.82,1.82,0.36,0.00,17.09,0.36,3.27,12.36,10.91,2.91,3.64,0.00,0.00,7.64,0.00,0.00,2.55,13.82,10.55,1.82,0.00,0.00,1.82,23.27,4.73,2.91,1.82,3.27,1.45,2.18,8.73,2.18,1.09,0.36,0.36,0.36,2.18,0.00,1.09,1.09,0.00,22.55,2.91,13.45,6.18,4.36,4.00,1.45,0.00,0.00,0.00,0.00,0.00,0.00,1.45,18.55,5.45,12.00,0.00,0.00,0.00,0.00,1.09,0.00,0.00,0.00,0.00
49ZuAPR_GYV2fvLsAH93zg.txt,1,340,20.00,35.29,82.35,45.88,11.76,6.18,0.88,2.06,0.00,2.35,2.94,0.59,0.00,10.59,0.00,1.18,12.06,10.00,3.53,3.82,1.18,0.00,10.88,0.00,0.29,1.18,9.41,7.35,1.47,0.29,0.29,0.29,22.94,5.59,2.06,0.29,1.76,2.35,0.88,12.06,2.06,1.18,0.88,0.00,0.29,1.18,0.29,0.88,0.00,0.00,22.35,1.47,13.53,6.47,3.24,1.76,0.59,0.00,0.00,2.06,0.59,0.88,0.29,0.88,24.71,4.41,11.76,0.59,0.00,0.59,0.00,2.06,3.53,0.00,1.76,0.00
jH41QWrqXAvQ83K1NXehbw.txt,1,279,13.29,25.09,78.49,51.25,14.70,9.32,6.81,0.00,0.00,1.43,3.58,1.43,0.36,14.70,0.00,5.38,12.54,11.47,1.79,3.23,0.00,0.00,7.53,0.00,0.72,0.72,7.89,4.30,1.79,0.72,0.72,0.72,19.00,2.87,1.08,1.79,4.30,1.43,1.08,8.60,2.15,1.43,0.00,1.08,0.36,2.15,0.36,1.08,0.72,0.00,21.86,1.43,13.62,5.02,1.79,0.36,0.00,0.00,0.00,0.00,0.00,1.08,0.00,0.72,37.99,6.81,11.11,0.36,0.00,0.00,14.34,3.23,0.00,0.00,2.15,0.00
"_ETAG8zkuJgMkj9vRPN-WA.txt",1,347,20.41,42.65,79.83,41.21,7.20,4.32,1.73,0.29,0.00,2.02,1.73,1.44,0.00,10.95,0.00,1.15,13.83,6.63,3.75,2.02,2.02,0.00,7.49,0.00,0.58,0.29,10.09,8.36,1.73,0.29,0.00,1.15,23.05,6.34,2.88,0.58,4.61,3.46,0.58,6.05,1.73,1.44,1.15,0.29,0.00,0.58,0.29,0.29,0.00,0.00,27.09,4.32,13.26,4.61,3.46,5.48,0.29,0.29,0.29,0.00,0.00,0.29,0.00,0.29,19.88,4.32,9.51,0.86,0.00,0.58,0.00,0.00,3.46,0.00,1.15,0.00
FHsLqoWjt-tP_YdU5xyHnw.txt,1,410,13.23,22.68,90.98,58.54,19.27,15.37,10.98,0.00,0.73,3.41,2.20,2.20,0.00,25.61,0.00,3.17,10.49,15.85,2.44,1.71,0.00,0.00,10.49,1.22,0.98,0.98,9.27,6.34,2.44,0.98,0.49,0.73,28.29,8.29,1.95,2.20,2.68,2.68,0.73,11.22,2.68,1.22,0.24,0.73,0.24,2.20,0.00,0.49,0.24,1.46,15.37,2.93,7.07,6.10,1.46,1.71,0.24,0.00,0.00,0.00,0.00,0.73,0.00,0.49,18.05,7.32,9.76,0.00,0.00,0.24,0.00,0.73,0.00,0.00,0.00,0.00